Height,Width,Left,Top,View,Picture,MMStart,MMEnd,MMFile,DataPath,MMLoop,MMDuration,MMChapter,MMDiscID,MMType,Justify,FontColour,FooterColour,AspectRatio,RetainAspect,AudioFileMute,Visualization
82,93,3,6,1,,0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,16777215,0.00000000e+00,0,0,0
83,93,3,6,2,"Castles\Castle 2 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,65535,1.00000000e+00,0,0,0
83,93,3,6,3,"Coastal\House and Rocks 2 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,65535,1.00000000e+00,0,0,0
83,86,8,6,4,"Skies\Very dark sky (DI).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,65535,16777215,,0,0,0
77,62,3,6,5,"Candles\Candles (FF).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,16777215,33023,0.00000000e+00,0,0,0
83,86,5,5,6,"Media\Derbyshire River 2.bmp",0.00000000e+00,1.87199993e+01,"C:\Users\Public\SongPro5\Video\Derbyshire River 2.wmv",1,0,1.87199993e+01,,,"V",0,16777215,65535,7.50000000e-01,0,0,0
83,93,3,6,7,"Media\Byfield Pool Mix.bmp",0.00000000e+00,6.07999992e+01,"C:\Users\Public\SongPro5\Video\Byfield Pool Mix.wmv",1,1,6.07999992e+01,,,"V",2,16777215,65535,7.50000000e-01,0,0,0
67,66,3,6,8,"Birds\Eagle 1(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,0,16777215,,0,0,0
83,93,3,5,9,"Coastal\NZ North South 2.JPG",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,93,3,5,10,"Coastal\NZ North South 3.JPG",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,93,3,5,11,"Coastal\NZ North South 4.JPG",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,93,3,5,12,"Coastal\NZ North South 6.JPG",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,93,3,5,13,"Coastal\NZ North South.JPG",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,86,5,5,14,"Media\Burgundy ripple.bmp",0.00000000e+00,1.51499999e+00,"C:\Users\Public\SongPro5\Video\Burgundy ripple.WMV",1,0,1.51499999e+00,,,"V",0,16777215,65535,7.50000000e-01,0,0,0
83,93,3,5,15,"Coastal\NZ South Coast 1.jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
68,93,3,6,16,"Landscapes\View from Hilltop (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,65535,,0,0,0
83,93,3,5,17,"Coastal\NZ South Coast 2.jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,93,3,5,18,"Coastal\NZ South Coast 3.jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
83,93,3,5,19,"Coastal\NZ South Coast 4.jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,16777215,16777215,1.00000000e+00,0,0,0
